date,MA_1,MA_2,MA_3,MA_4,MA_5,MA_6,MA_7,MA_8,MA_9,MA_10
2010-12-31,0.5401283073049269,0.5377054278444733,0.047543455565157156,0.12882359037155122,0.11856178367324688,0.8246842218773986,0.9948876977705344,0.4518090598010397,0.4703165004432861,0.04668050430003645
2011-01-31,0.7288278516930333,0.5480509087416567,0.5313415441733592,0.5711704491784265,0.9783070894158348,0.7267463269847156,0.8662968191953943,0.6460796551981477,0.7993853122973436,0.9399975294412649
2011-02-28,0.5791336530415648,0.882574117748067,0.6949654593621872,0.9935423372717237,0.29728096985680996,0.1606290192710076,0.6474095990942127,0.7250669367046769,0.76717112821727,0.7718829558806193
2011-03-31,0.7013042387070264,0.8468941178390428,0.23146510550994004,0.4635088244522899,0.5796438918290914,0.7180438101709767,0.24985830924430164,0.18509499787808725,0.177942568301942,0.5059687486804967
2011-04-30,0.2519611158024335,0.966621168450667,0.6223800962436087,0.3195340831989377,0.3742804288658643,0.25861287156628254,0.07395114205547793,0.8585464830944682,0.29436591560799297,0.31464508949700765
2011-05-31,0.5668836239185241,0.5842219632796066,0.5625588689299253,0.7164419015471369,0.9258969542367882,0.7816276277426127,0.5554340253851493,0.4534584283163483,0.23823647359186295,0.6571282884652251
2011-06-30,0.9195231275423287,0.4365134789969226,0.6408274898947648,0.9154376722727632,0.5782228260340087,0.23153253975384847,0.24964233445334016,0.9145827008748584,0.06457043303006516,0.26009352690077914
2011-07-31,0.03775719049790616,0.3299291048987636,0.9363309003214482,0.36233636741777475,0.11477400435866325,0.7239377541031606,0.7458532667728209,0.6083013828533881,0.5088972283156574,0.573078584502721
2011-08-31,0.22068471624175834,0.6839289718819814,0.9987224063165779,0.3005806269150696,0.6196768015602054,0.21160847605157052,0.8520801824286983,0.4237134232048272,0.8063410174752216,0.5715519269068001
2011-09-30,0.9771879927219789,0.17546480805932918,0.49043907509176876,0.2773081768757941,0.3369853739494325,0.38120103048006493,0.6475854408094072,0.7616536410480282,0.6711051273278034,0.9396341792496166
2011-10-31,0.8781913389937829,0.6924058859643736,0.37277309927774205,0.4552321439574114,0.6969386412995408,0.8744300510274388,0.5492969009169164,0.19802026106217097,0.9835235685713588,0.6784814411778761
2011-11-30,0.32856618368512824,0.44599741870679177,0.192452962671656,0.6688558907892144,0.3417823236560239,0.04268200451371151,0.896266956524982,0.43449234555190575,0.18845980972013132,0.08262864319617802
2011-12-31,0.48235428546921666,0.6338386218938051,0.7477865618472772,0.043537609532136146,0.9995135321218557,0.2974101942314552,0.25421014151544763,0.44444119191336884,0.8024110055294773,0.5545110922021206
2012-01-31,0.1092866567517593,0.6482523784315691,0.6582726823021716,0.9572878087516399,0.5718694681255362,0.43478462249950633,0.44224912812936457,0.31816272337291507,0.40320337583166477,0.9784058077385387
2012-02-29,0.07058095568731404,0.5707993555617666,0.3350495955441596,0.5613025581572274,0.1060858829407908,0.7453122847553513,0.20169579094470635,0.1614696366286722,0.3752058582864424,0.3265686720230754
2012-03-31,0.5593048112554826,0.15131654024942054,0.6520257113310898,0.4277882309561134,0.7233945093628678,0.06484036466451759,0.8114159324527948,0.6304171754773402,0.43064321828849905,0.5782098289046003
2012-04-30,0.7074818584602556,0.3781404212631244,0.44999129567815543,0.8621685979446916,0.41206864757117356,0.6589916566162587,0.8933812942843419,0.617999267244678,0.3938392685564168,0.18585767173873047
2012-05-31,0.025917723350724287,0.9921039810259757,0.7368031634132189,0.7403479450340267,0.9651701485780619,0.7645334067306384,0.15177782412100582,0.1837072791671458,0.24656543790459662,0.30826601257987374
2012-06-30,0.03746912709642558,0.3509549485024962,0.04447241347506381,0.8655153902758219,0.4611963034316958,0.9676427997816903,0.16832114159450007,0.6085881787870145,0.7051766024106776,0.5055977520524345
2012-07-31,0.1966282157656989,0.3402813334935699,0.39364573303994055,0.30486984972724285,0.12350327545919204,0.29697436721173986,0.7556446264509561,0.46230983183281826,0.23906117968240181,0.6164105860490539
2012-08-31,0.2847368411600296,0.05452595917148029,0.8836642798228698,0.3193814750439866,0.14490521906925402,0.5671564437634252,0.039398126352600316,0.7010636192876162,0.7518083274712025,0.9313168922632519
2012-09-30,0.5464160843961985,0.04291922205905563,0.79511048727945,0.3044465320752887,0.337411454499424,0.6730316096090684,0.2766715762674242,0.12204230033519392,0.09828330368860838,0.14569842299657776
2012-10-31,0.6643985156463418,0.253908104477772,0.635898993710926,0.5342173742097087,0.4211235672839253,0.8780955044084844,0.5797646944131885,0.37007360178300686,0.8561508182223755,0.6275658841294895
2012-11-30,0.48295009380155984,0.728001446476149,0.9691693962769198,0.9021238887489238,0.14229070183984394,0.9786300269163207,0.7302203715422592,0.8590327147302189,0.9548826661234506,0.23152619944814057
2012-12-31,0.8527476342620304,0.43173834762437,0.5786573687041827,0.04390285941290706,0.011989371303152474,0.7445511234874764,0.7093920048274232,0.5309658831184003,0.43908865541467934,0.21369931127889485
2013-01-31,0.9576704767636948,0.4657639611493416,0.7628467596594529,0.7258687009062249,0.7127349353495681,0.2599563499717479,0.18601586023838057,0.5320577817734103,0.5806263405685556,0.48328082483331913
2013-02-28,0.7146752934525735,0.2880400979910901,0.6931691552742003,0.8679815113471357,0.46677698407932433,0.7904993608782871,0.3151402647709055,0.6404391646009427,0.44663098699550063,0.4033046959703743
2013-03-31,0.6284746340140644,0.7019737948960973,0.11182877389767498,0.40184662441293495,0.39476252561878467,0.3089350151566521,0.002313920975264505,0.8808665257681948,0.7596917212925662,0.3929553075166018
2013-04-30,0.20193523758694065,0.84051716763997,0.2731733689818804,0.27795408735405625,0.14925015236056316,0.9479925570141816,0.5887176783737519,0.5601687180070902,0.694397752201671,0.7831916425698235
2013-05-31,0.28891447519296876,0.8891015610867437,0.570279036193709,0.2987121730384228,0.8725072730532724,0.04812801104412301,0.6854140392190681,0.7820378641422724,0.7669711945152029,0.625439783881789
2013-06-30,0.5360477154693313,0.10700133257803912,0.6457813303732031,0.6727427435885425,0.4269063104348121,0.9558201096717145,0.9419265827275141,0.6184104116357325,0.8274866756961853,0.9296988707069689
2013-07-31,0.5562969479510322,0.771496771347705,0.14963333007831137,0.29634501507032174,0.8178213083710212,0.2835389385295978,0.283903306270891,0.06410873866629718,0.13211453822201136,0.3207040568883095
2013-08-31,0.8641611761719767,0.09627628462025639,0.594688280568204,0.1560138008108437,0.42456162100992667,0.9344153812722759,0.7404420696424416,0.936480571452425,0.06141409026500755,0.8588517750953584
2013-09-30,0.24739219675933988,0.9984641697738821,0.5766564417291029,0.18902451169767343,0.5174239709268964,0.42747200100668925,0.5469622187696953,0.23215564138185907,0.8986902326679581,0.6898231567682885
2013-10-31,0.03820967466654124,0.8188275560394435,0.5201570420291889,0.8419202509725348,0.5861890932266205,0.12361718588146642,0.3973819180263133,0.776134975050354,0.6727223564777348,0.4640825230001252
2013-11-30,0.9516518428307539,0.8692191826219754,0.48098203558276054,0.6708309441272979,0.9453953016437622,0.7627823988561094,0.10631528406818547,0.20129487368144738,0.4586845105446453,0.15242346046753574
2013-12-31,0.6227834560315632,0.6700755504114163,0.5816321883355907,0.3742561587390988,0.5469667794959062,0.4032966174777475,0.3563678705179072,0.7231528891211187,0.6876874439505456,0.45385916828781014
2014-01-31,0.7423641386720582,0.606141335864009,0.9801217914343021,0.7900204917159892,0.2117417566408264,0.2544581007891371,0.6289335513813848,0.015937649894544825,0.830085166369533,0.6012759176969591
2014-02-28,0.633258846721573,0.5735130256782337,0.7279379371216103,0.8172563610195106,0.10623275956224265,0.9846404581972235,0.44827012862784255,0.8320993423988096,0.6966647759739744,0.9544813121587957
2014-03-31,0.30915602463667835,0.11489178230569486,0.9341927851139508,0.7743017869839648,0.8442563390759551,0.3786254230797296,0.988808807652982,0.2860084857796724,0.9333666720775174,0.17663635417457113
2014-04-30,0.6647860965725242,0.8326753318632109,0.37616804699646145,0.9473337620628779,0.315058466509745,0.44429910834388076,0.2880401120120738,0.6706846239251154,0.9377202046686717,0.9600499770642857
2014-05-31,0.5467656896415809,0.24807662043472023,0.1714261344412119,0.04834606545068865,0.7863411661719569,0.547490470529786,0.8191046988326084,0.6838204519321467,0.4359594096861329,0.7138250941474713
2014-06-30,0.855924759083731,0.6867886001224994,0.9152160065304331,0.044366399339101914,0.3157197940611822,0.9578818410732541,0.09958690695517669,0.9255206636540727,0.6544897697945625,0.8995278638607579
2014-07-31,0.5037291788633602,0.9722114572472633,0.11113989118989553,0.27353384772817246,0.3413797835362715,0.9456859327325703,0.04695481052155659,0.5436924514528948,0.421301302144804,0.7292055105317888
2014-08-31,0.6828386855065136,0.8217600436209226,0.5194719892616637,0.3236591833227015,0.8483027854234303,0.5887475356773156,0.3809024085369328,0.6472197015363274,0.1828153006563723,0.33481456847142277
2014-09-30,0.2567361586687458,0.32729426027756703,0.07509011758754502,0.4370282098558289,0.9266522439589575,0.05078705370913106,0.028390419914180343,0.08366088743947431,0.26687356990892375,0.5323081762844315
2014-10-31,0.9595462163217277,0.3552227957293427,0.9104703212319408,0.9315578025737746,0.06165050378651982,0.9110872559499308,0.5289322985776221,0.48096451316092304,0.5995071221755688,0.9227509711271739
2014-11-30,0.6351101719622095,0.23716077802959012,0.8526390146262576,0.06882184246588541,0.5183837634814157,0.7070050483716447,0.5008530122859365,0.7288849744297622,0.9296399781971741,0.43765919010036824
2014-12-31,0.632469432794987,0.022467103802588984,0.5828825280047747,0.4479799011670408,0.27900385055220855,0.7631400866819654,0.28528314914333364,0.03500877844144812,0.9137424295384136,0.37352328814363756
2015-01-31,0.39319244716139345,0.213848805528426,0.4199995419081586,0.06326401987910546,0.8008803619289758,0.8768650174924939,0.3262738599965689,0.4033068022647922,0.818401083242744,0.17523543804572772
2015-02-28,0.21191619702401587,0.7764943659717981,0.6264409982983968,0.707208385835534,0.31616233081754996,0.8216694899715888,0.99246102662723,0.05318639745170062,0.8242695731728787,0.4824287189318165
2015-03-31,0.6002392693825,0.5798915546023559,0.16379813820020706,0.7627809747488519,0.9706748425851385,0.06437368769487495,0.6077729329716676,0.6107030061553715,0.8863298281866715,0.06639992187725652
2015-04-30,0.7531072071545993,0.8522394279949072,0.20906705028585915,0.8537522450967805,0.46174346507654296,0.6120190955035228,0.4948951815315691,0.8417335174023105,0.2581842314475763,0.8117425391235781
2015-05-31,0.2578942187044575,0.9790262165744894,0.8178339171626483,0.08854986024777756,0.03858442508245841,0.7345187578958227,0.005447812092974402,0.3092861755947841,0.9964176564281487,0.27178512665459487
2015-06-30,0.5745011217433266,0.7157802617396377,0.441028830948514,0.9633468398213868,0.03292558686004554,0.08261712851402891,0.09126180462746314,0.15349691235854357,0.5162786092183513,0.7358027671313234
2015-07-31,0.863314631653509,0.6608784602052521,0.14100884409388237,0.15402582023715616,0.43211834890186995,0.6902078528704512,0.027608666301932483,0.3346893846681417,0.8182136529980687,0.5702211079807785
2015-08-31,0.18587312172492176,0.012679825382357679,0.48169581356192714,0.46051744291329433,0.8188124496858395,0.1870209628214109,0.18487149843364892,0.4573253693008863,0.0749165533965479,0.911707937313349
2015-09-30,0.8550015668338069,0.5583201968216431,0.14486670236692845,0.776232971404142,0.8732704735165134,0.8649192659257193,0.6913072569185148,0.12664759410234006,0.3248355450587138,0.28517578007560596
2015-10-31,0.9241046993281401,0.9954267773720499,0.8115802583796853,0.3004790995163492,0.4911042955668823,0.1790889057235161,0.45575946533648315,0.6792087077512499,0.7418207630139743,0.8163651831095804
2015-11-30,0.08116374607912213,0.07367194480623684,0.8702617838771634,0.6135483391777198,0.8647364750575285,0.9076632533412986,0.8686147246487144,0.5378728029017958,0.10774787775002814,0.3663170774595882
2015-12-31,0.3139604129837118,0.7469951114440878,0.7346932335817593,0.5284833349732484,0.9894607928995658,0.21125980979900594,0.9400346700527343,0.1418333014178449,0.2986984102185536,0.15590600539683241
2016-01-31,0.13336913946323425,0.058602378001129884,0.647361770323735,0.591516143995523,0.9482404002750103,0.563621371635743,0.4240860558180326,0.6211120012529254,0.9648497746754686,0.6896468919497926
2016-02-29,0.25240346672088987,0.22969033646262382,0.584995575889845,0.7568125327528665,0.3980298533637885,0.6092665304472663,0.9791619748363563,0.46281074438166925,0.0845511625479658,0.9688760580069025
2016-03-31,0.6527647919211336,0.5790898592495074,0.19619369584783264,0.985086423722745,0.3146147225587783,0.26878556496521966,0.8475197971893336,0.015391708452705988,0.5108568386617092,0.820562101876958
2016-04-30,0.978894632147298,0.5642443633631428,0.28450784492407377,0.962746789728972,0.018565969190962428,0.4913460908756685,0.8060586783816192,0.6407515518888345,0.29209509101583053,0.9058640993673833
2016-05-31,0.9328512117463748,0.22768495499103314,0.4074138494488361,0.7916887079560404,0.744815251490357,0.5513380840428264,0.13165612592891274,0.11976999937374322,0.11130966911727269,0.04903556492133854
2016-06-30,0.9413627130706098,0.868236049147905,0.936151872500181,0.8667397554502785,0.8681509521345284,0.07880675959071981,0.3630328397154856,0.17889168361956986,0.05281359715320488,0.08520735283453584
2016-07-31,0.9864848994050652,0.8088254623111638,0.8071789345208156,0.825710232695444,0.6847920725407226,0.38607163679981715,0.6920308389476335,0.7952574943234586,0.9557887609796439,0.42586708839899134
2016-08-31,0.3017268088590841,0.9956109171861651,0.4931122881715434,0.42828343146978287,0.46281101497826393,0.17763632259648898,0.8213583321587665,0.578851251673116,0.18600630908276583,0.1513103838044526
2016-09-30,0.0002767776427334834,0.7921036240373687,0.03559432005716345,0.02881499609418192,0.4273482325919017,0.5834886458856278,0.6659185435727978,0.784282262993662,0.6987010777305234,0.8833773922402474
2016-10-31,0.24975498897358173,0.8034482887510833,0.01754671438299449,0.2319134921698257,0.12163834620956393,0.48504769734879183,0.02788619746533305,0.2849184452665813,0.6922410347300132,0.7050459369590277
2016-11-30,0.3161741123164581,0.9344127789175541,0.3517041978616404,0.6899843763642564,0.49194093320939003,0.5368813266495193,0.6633439601845906,0.059911872717001824,0.02364431848318993,0.4846501233619138
2016-12-31,0.14200452918882922,0.004065106688560305,0.6416330690374916,0.7156374578073234,0.9059309742192524,0.7322524401471159,0.3097490197049252,0.04546504485251013,0.2298863439671217,0.275283761300519
2017-01-31,0.9181186832893632,0.6868079899932595,0.6581355330706237,0.9391371267570844,0.28068151052935286,0.5657304640698924,0.23820437468863398,0.11689280586623829,0.1986523601481347,0.6408460761439616
2017-02-28,0.669997883149528,0.4389143172541572,0.5544189175980672,0.2968802847953569,0.4923763341519911,0.7684921302367209,0.7378536957356686,0.748210244672983,0.16169702652635198,0.9497359403188674
2017-03-31,0.0913480613185097,0.27222029294747485,0.9447078061507871,0.3223102390636329,0.6214199487867337,0.37849021751115275,0.684848199372236,0.47699394879040524,0.40995919095215394,0.6214987997480641
2017-04-30,0.8976750967068524,0.43238412015280636,0.17660811425382805,0.7594919249365476,0.4200066759140765,0.6553970325892947,0.38408427807643086,0.9996960025972575,0.47540961718304187,0.9050888425723523
2017-05-31,0.8690330369597711,0.2992724844375516,0.08060014409715632,0.8590505783662314,0.5552004479169814,0.9682443992077779,0.31024287900929826,0.9527395372830397,0.158736857371635,0.30085070526682955
2017-06-30,0.7882118251083948,0.47706840699386344,0.10806249186449979,0.9359132405455795,0.03105693866175019,0.901456098992116,0.3392286257762679,0.2123135746493502,0.019131811329620385,0.9849045463495463
2017-07-31,0.5137342992940117,0.9101084041531629,0.06789539085529794,0.5141672228065177,0.8465211059239638,0.6399277681191416,0.4503380117885665,0.3451774646569351,0.6070257418724629,0.5457102342609207
2017-08-31,0.35092292965400174,0.3872553259026771,0.44365320302666833,0.8032362457134997,0.3572181053120371,0.2963235486239584,0.07841155222319762,0.7330673985550946,0.30186344841469903,0.8108466307140172
2017-09-30,0.6652298550135096,0.18424364158864004,0.3864540815417393,0.5063186014122827,0.09528399786153952,0.5345397091360324,0.007272131152834649,0.488138130682911,0.5611746840075998,0.4986978451341947
2017-10-31,0.10712237536718394,0.4437014920137722,0.001524404187306705,0.5637015791536747,0.7739727565377906,0.7640474598006182,0.23787385160210528,0.3583348235236907,0.278426865206607,0.9464718832475371
2017-11-30,0.3697088924367361,0.00043158404485699187,0.4946249853456728,0.019176927104820773,0.07963632637686768,0.6491130739877253,0.6663378668970202,0.8576874724562241,0.8952412866731319,0.8285704014650025
2017-12-31,0.2953779856273552,0.6651481874268944,0.11004785233107628,0.9708186041351669,0.5214635755444597,0.6013098611777355,0.9552493588366895,0.06695451192232216,0.052597427474620595,0.9148766789317232
2018-01-31,0.16527302465450355,0.7468265874376538,0.15518682699480313,0.0756920645736805,0.3466737910601946,0.32217663321396006,0.8475217102314447,0.807522102120272,0.8469570006777446,0.6716397774042209
2018-02-28,0.892019572555085,0.27238635028053615,0.35756238066366264,0.4587338460069169,0.8277179990314744,0.5021002740692676,0.24074379802474632,0.2711422712915583,0.8286233221865332,0.395433458766134
2018-03-31,0.235884141638812,0.7462442678650578,0.663392809111292,0.28779647031969136,0.9366658244294018,0.902254306480617,0.12265210325148834,0.027497774200895164,0.05979693538849762,0.7609762595633094
2018-04-30,0.3923391145172872,0.9132287577970438,0.6176066816356677,0.5147692447392112,0.11140541998427678,0.7752120611301792,0.06973371663557404,0.9168139740278292,0.13618174519105342,0.0637903502754611
2018-05-31,0.8002412470473825,0.6750028302397472,0.980536764183066,0.04039424036985684,0.04930395635592866,0.9171239795185993,0.4679623265547771,0.6643109642026733,0.17775071878812454,0.8649587742499599
2018-06-30,0.7624650619600503,0.6556549744122325,0.57774440580082,0.17546254659662308,0.14019025009109665,0.8108173184220291,0.6767988979106737,0.37878382753842466,0.4266409826268077,0.842859325215538
2018-07-31,0.8870563059968312,0.913462237669072,0.0006309083649430614,0.1613910767012663,0.2458333385299546,0.8035664428020047,0.859984142240773,0.09440254799158665,0.04843021849406748,0.8783539583840068
2018-08-31,0.8863399547629206,0.4121549245625099,0.7953211714687661,0.4536182464632902,0.580940175571071,0.404920301574031,0.9558212264639487,0.9049549606802465,0.9919731840272269,0.9813084635024543
2018-09-30,0.10573038287523129,0.5681273938537972,0.8510442707781618,0.05894982870817633,0.560000495136258,0.871344350328984,0.08248166939925705,0.3009244542312647,0.5689617473064053,0.21897055535371723
2018-10-31,0.3495547072692594,0.44107872360324274,0.6765364867655346,0.414435038509963,0.049080138043993915,0.8965828775758835,0.6782382072149614,0.22354056533280464,0.48832023027384874,0.051019401596186675
2018-11-30,0.2907925400597857,0.5851808765663967,0.5884640819944792,0.2854216697932467,0.3349967289356982,0.17319404372157943,0.9877836926175574,0.4036683313076008,0.8664145389409021,0.00491398135371357
2018-12-31,0.395412526884969,0.9364725038070502,0.43771134143537316,0.3941337009445407,0.90270560018312,0.09205207611626753,0.12554305928618104,0.8688009948515595,0.6069384999969584,0.9690059963897749
2019-01-31,0.8857282817202261,0.44978823153485115,0.44154088076719555,0.5933857685695101,0.22338545370849994,0.8418570124335711,0.32936417737239665,0.7877484295448774,0.5827894176781988,0.6114959903902891
2019-02-28,0.2669752427348393,0.7916867831863595,0.12787979341550715,0.7535826630561963,0.17797127743257535,0.9851811736524643,0.5345994411631515,0.5684706975889738,0.17295370183457148,0.446420170308648
2019-03-31,0.013616476782728593,0.46052346677620337,0.34571684961981475,0.23628827018946608,0.43938819602117474,0.9036222203395327,0.4370762486067543,0.2984616347642468,0.9571645719002879,0.5756831280959417
2019-04-30,0.27473508402545743,0.1298095334495093,0.18174939136593404,0.5540233457390451,0.698791803356346,0.14264892567630605,0.9412549729390126,0.9699527269529277,0.3193845002003889,0.17119008877940733
2019-05-31,0.05840171005482797,0.44831836463424846,0.5234206460692842,0.03110537163355398,0.6145004417493639,0.23998777787668635,0.48685066249232634,0.3445799685441413,0.16619494309219562,0.13758346748833927
2019-06-30,0.3999809634363015,0.5042689075259562,0.6437074189480729,0.07463497188145096,0.12760210257786664,0.9512127786334242,0.3517698738216699,0.5666170640919981,0.030029589039360594,0.4604108321167497
2019-07-31,0.9774902929814402,0.6154602143775041,0.7832538293244315,0.4308381501154578,0.6121059654069843,0.7125921011950563,0.05897911734832295,0.9762942591566905,0.624048737038041,0.5782871313180385
2019-08-31,0.2971689484693827,0.09792448316130686,0.5338374785924787,0.2522378929978245,0.6542048087010945,0.32324864649114415,0.36236670492627954,0.6017787958223858,0.3669976897332392,0.03253586491478977
2019-09-30,0.964825251752772,0.7156511625207226,0.9934707251757244,0.9677532479656189,0.41867376517655464,0.9679397846431507,0.13090241482096898,0.9379186506462179,0.6140390343994556,0.25652541964040654
2019-10-31,0.16341884869117562,0.2926034303139342,0.1846836030273229,0.934802093236566,0.35829025111253354,0.5732629028776359,0.9250370776311729,0.28304659148989464,0.699603481214203,0.4744177862682566
2019-11-30,0.1190178623267305,0.6484426800632317,0.6833479325344454,0.6683185540298829,0.534090798311386,0.5710013672116819,0.903245427707222,0.3125089437082784,0.10981651553909966,0.8473782487003688
2019-12-31,0.7835712365550385,0.4809363064475145,0.826558758360698,0.9200108330823362,0.7662183162125894,0.5228087867692405,0.8387522918509843,0.22708545100669542,0.6024848465647107,0.13022918971075803
2020-01-31,0.14791562732325925,0.8582774974226658,0.19819755066488387,0.7126419968753726,0.10229358162014957,0.2534594291965414,0.35320128324313027,0.17153696475788838,0.1135968370743391,0.5608465819874601
2020-02-29,0.2944081929578509,0.09452557054248589,0.320920220645203,0.772165785429257,0.25197010364072603,0.8431930852870746,0.9421406186806504,0.548520660630175,0.267462055955183,0.38396614134677354
2020-03-31,0.4058628019387177,0.6432569196578058,0.409213672928587,0.11949639450903293,0.35468058870155783,0.43869022025765214,0.4079288509211092,0.11455868379422007,0.8878472484769108,0.9113699327553175
2020-04-30,0.3453913016435377,0.6412314319765909,0.22603320650039105,0.9622961840920613,0.8853798871349478,0.20083269021192662,0.5546581361331202,0.05625211833428101,0.429216263169655,0.5916653172893976
2020-05-31,0.3939506950375914,0.33805110034170227,0.881274293818456,0.9853927362480883,0.6982029305681934,0.3599127253397809,0.757901001976319,0.48665907983972057,0.8829347321927487,0.8562532364178239
2020-06-30,0.0698540107966169,0.9202151155986159,0.37280463056125146,0.9987230710678987,0.19181999996676613,0.29131189322960194,0.13564028309952736,0.7818274077687088,0.8649271515879086,0.938414771791766
2020-07-31,0.5752306326843667,0.0949251274904842,0.5743204475695859,0.652276995029848,0.2508292812316093,0.30122972222000566,0.5472534200780913,0.7333895924992655,0.15896605866741276,0.2687061535812001
2020-08-31,0.42759755682457423,0.19365751198092862,0.7554336338541834,0.502927699575398,0.12512588092233212,0.4622194390668388,0.2426010336290222,0.006517106389341554,0.4183709299439097,0.1437632816751897
2020-09-30,0.5819967290166871,0.2961576325557139,0.7777384042425869,0.7039537354854957,0.9841120006419343,0.8582561581927697,0.18849953796632124,0.9657861953903648,0.1856928933351787,0.4836648502427854
2020-10-31,0.21919161409797017,0.25646357514966733,0.8558062514325372,0.22762066821485727,0.6527607832527227,0.40946415972078354,0.9032233661215348,0.7231880761999783,0.14535738478551374,0.28715728107069294
2020-11-30,0.029768339940981048,0.7053467999776646,0.3863878311174972,0.7564881478642692,0.4599320574053055,0.3005487889300218,0.2623429526368489,0.4041575388384324,0.04861925560317426,0.4018005337116901
2020-12-31,0.34783145724759534,0.6031977947988563,0.22459070866380493,0.5777215023536578,0.06950856499638358,0.15414255660079024,0.6705072010597142,0.7096256832809262,0.6814239178701843,0.8951704754637808
